Kazakhstan_Hun_Elite_LIA:KRY001,0.056912,-0.30669,0.069767,-0.011305,-0.05878,-0.018965,-0.000235,0.001615,0.00634,-0.005467,-0.031503,-0.008692,-0.003419,0.001101,0.008143,-0.004508,-0.008475,-0.003167,-0.000754,0.014382,-0.028699,0.001113,-0.008134,0.00253,0.005029
Kazakhstan_Karluk_2.SG:DA230_noUDG.SG,0.060326,-0.147252,0.013199,-0.001292,-0.035391,0,-0.003055,0.00923,-0.016157,-0.00893,-0.020948,-0.001199,-0.001189,-0.001101,0.014658,-0.006232,-0.023339,-0.00076,0.004651,-0.004377,-0.002995,-0.000866,-0.000863,-0.000723,0.003832
Kazakhstan_Kipchak1.SG:DA179_noUDG.SG,0.066017,-0.040621,-0.011314,-0.007429,-0.017234,0.00251,0.00094,0.00923,-0.006136,-0.012574,-0.008607,0.001199,0.004014,-0.000826,0.000271,0.018828,0.010952,-0.005068,0.004399,0.002126,-0.002121,0.003215,0.00037,0.013375,-0.008981
Kazakhstan_Kipchak2.SG:DA23_noUDG.SG,0.073985,-0.209199,0.064488,0.015181,-0.057241,-0.014502,0.00987,0.017307,-0.003886,-0.001276,-0.017538,-0.00015,0.002081,-0.01156,0.002443,0.004906,-0.000391,0.002027,0.004399,0.007379,-0.01984,-0.000742,-0.007395,-0.010965,0.002994
Kazakhstan_Medieval_Nomad.SG:DA126_noUDG.SG,0.071709,-0.140143,0.03017,0.010336,-0.028313,0.013945,0.018801,0.005077,-0.018407,-0.019681,-0.018512,-0.00045,-0.006095,-0.026148,0.011265,0.001458,0.00326,-0.00114,0.004022,-0.001251,-0.011355,0.003833,0.001479,0.004579,-0.008263
Kazakhstan_TianShan_Hun_o.SG:DA127_noUDG.SG,0.050082,-0.314814,0.064111,-0.007429,-0.037238,-0.019801,0.010105,0.002308,0.005318,-0.002369,-0.033127,0.002698,0.0055,-0.00867,0.002307,0.00305,0.002868,0.005574,-0.000126,0.002376,-0.017095,0.001607,-0.009983,0.002651,-0.004311
Kazakhstan_Turk.SG:DA228_noUDG.SG,0.081953,-0.098506,0.034695,0.006783,0.000923,0.003626,0.00564,0.011999,-0.010635,-0.006196,-0.024845,-0.008243,-0.004757,-0.004129,0.001629,0.002784,0.002217,-0.001014,-0.001508,0.001501,-0.005366,0.013478,-0.000123,0.006025,0.002874
Kazakhstan_Turk.SG:DA89_noUDG.SG,0.079676,-0.074134,0.015085,0.020672,-0.05201,0.002231,0.005405,0.004846,-0.025156,-0.013121,-0.016564,-0.001049,-0.001635,-0.009909,0,0.007955,-0.005346,0.0019,0.008547,0.000625,-0.007237,0.001731,-0.014173,-0.008555,0.003592
Kyrgyzstan_Medieval_Nomad_o.SG:DA106_noUDG.SG,0.064879,-0.257944,0.058077,-0.004845,-0.050779,-0.019801,0.018801,0.020999,-0.005931,-0.002734,-0.020136,-0.001499,-0.004162,0.010597,0.010315,-0.004243,-0.016428,0.002027,0.008422,0.007253,-0.021088,-0.010263,-0.013064,-0.004338,-0.014011
Hungary_EarlyAvar:MM-80.SG,0.050082,-0.295519,0.06675,-0.010659,-0.054779,-0.02008,0.014806,0.020076,-0.003068,-0.005103,-0.029879,-0.006744,0.003122,-0.007844,-0.002986,-0.002917,-0.007432,-0.000253,0.002011,0.008754,-0.017469,0.000124,-0.017871,-0.00976,0.000718
Mongolia_Arkhangai_EarlyMedieval_o:OLN001,0.05805,-0.265053,0.042615,-0.009367,-0.030467,-0.003904,0.00799,0.008538,-0.019634,-0.000547,-0.033777,-0.004046,0,0.001239,0.009365,0.00358,0.004172,-0.003294,0.002765,-0.00988,-0.012852,-0.004575,-0.011462,-0.010001,-0.003113
Hungary_EarlyAvar:SZOD1-554.SG,0.060326,-0.232556,0.061471,-0.002907,-0.038469,-0.021753,0.016216,0.017999,0.001841,-0.000729,-0.01088,-0.004946,0.000892,-0.009771,0.007193,-0.001591,-0.008084,0.000633,0.001634,0.013757,-0.010856,-0.007296,-0.001972,-0.00253,0.004311
Hungary_EarlyAvar:SZOD1-76.SG,0.09675,-0.034528,0.032432,-0.009044,-0.022158,-0.005578,0.00987,-0.002077,-0.014317,-0.005467,-0.008769,0.002847,0.000892,-0.006055,0.009093,0.003315,-0.006519,-0.000127,0.008799,0.012381,-0.01435,0.003462,-0.007765,0.001807,-0.003832
Mongolia_Arkhangai_EarlyMedieval_o:OLN008,0.062603,-0.222401,0.032432,-0.01292,-0.044931,-0.012271,0.010575,0.009461,-0.005113,-0.006925,-0.026794,-0.002398,0.004608,0.000826,0.011129,-0.005701,-0.013821,-0.000253,-0.002137,0.003252,-0.016221,0.006677,-0.004683,-0.004217,0.010179
Mongolia_Arkhangai_EarlyMedieval:NOM001,0.085367,-0.021326,-0.009428,0.031331,-0.049548,0.018407,0.003055,0.010615,-0.016362,-0.024237,-0.008607,-0.000749,-0.003865,-0.012799,0.013979,-0.001724,-0.008866,-0.00076,0.008547,-0.002251,-0.01672,-0.001607,0.001232,-0.001446,0.001796
Hungary_EarlyAvar:SZRV-54.SG,0.084229,-0.08632,0.033187,0.002261,-0.025235,-0.004183,0.003995,0.005077,-0.008999,-0.000364,-0.009094,-0.001948,0.003568,0.004817,-0.00095,0.006895,0.005346,0.00228,0.002765,0.003627,-0.009234,-0.008903,-0.010969,0.002651,-0.005269
Hungary_EarlyAvar:SZOD1-187.SG,0.055773,-0.274193,0.065242,0.007429,-0.053856,-0.01757,0.014806,0.016384,-0.004295,-0.002187,-0.008607,0.001199,-0.003568,-0.0139,0.007329,-0.002917,-0.005737,0.002154,0.006411,0.006128,-0.01148,0.000371,-0.011092,0.00012,0.008622
Kyrgyzstan_TianShan_Hun.SG:DA96_noUDG.SG,0.084229,-0.096475,0.041106,0.04199,-0.034468,0.004183,0.002585,0.000462,-0.012271,-0.014761,-0.008769,-0.001349,-0.000297,-0.022708,0.012758,0.001856,-0.007953,0.006208,0.002263,0.000125,-0.01697,0.000866,-0.003328,0.000964,-0.001916
Mongolia_Arkhangai_EarlyMedieval:OLN010,0.085367,-0.039606,-0.010936,0.007106,-0.043393,0.003068,0.00329,-0.001615,-0.023316,-0.020228,0.001137,-0.001649,-0.004608,-0.011836,0.00665,0.00769,0.000652,0.00266,-0.001885,-0.002376,-0.009858,0.001855,-0.001849,0.00494,0.002634
Mongolia_Arkhangai_EarlyMedieval_o:OLN009,0.062603,-0.156392,0.012445,-0.007429,-0.038469,-0.010319,0.00752,0.004154,-0.015544,-0.006925,-0.018512,0.001798,-0.000149,-0.012111,0.007465,0.005171,-0.009909,-0.001774,-0.000754,0.004627,-0.016097,0.004204,-0.009244,0.00241,0.000718
Mongolia_Arkhangai_EarlyMedieval:OLN012,0.079676,-0.093429,0.01961,0.000646,-0.049548,-0.004183,0.00141,0.001846,-0.01718,-0.016948,-0.016564,-0.001049,-0.003122,-0.014175,0.009636,0.010475,0.007693,0.004687,0.010182,-0.007879,-0.008984,0.004822,-0.002835,0.003615,0.001437
Mongolia_Arkhangai_XiongnuEarlyMedieval_2:BUR004,0.087644,-0.073118,0.026398,0.020026,-0.044624,0.003068,0.012221,-0.000692,-0.011658,-0.021504,-0.007632,-0.001499,-0.002676,-0.020506,0.00665,0.011403,0.002347,0.000633,0.009302,-0.003001,-0.016471,-0.009892,0.003697,0.006627,0.003473
Mongolia_Arkhangai_XiongnuEarlyMedieval_3:TUK003,0.05805,-0.246774,0.035449,0.014212,-0.041238,-0.005857,0.0094,0.005077,-0.010226,-0.018953,-0.04011,-0.004796,0.001487,-0.00578,0.006107,0.001193,-0.005085,-0.004434,-0.006159,-0.001876,-0.016097,0.012365,-0.001479,0.005784,0.00479
Mongolia_Khuvsgul_XiongnuLateMedieval_2:SKT012,0.062603,-0.270131,0.064488,0.013566,-0.057549,-0.020917,0.00752,0.006923,-0.002659,-0.005285,-0.023546,-0.005095,0.005649,-0.008395,0.009772,0.000928,-0.001695,0.00266,-0.004525,-0.000125,-0.021213,0.000247,-0.017748,0.004579,0.005628
Mongolia_Selenge_XiongnuLateMedieval:BRL002,0.05122,-0.225448,0.047894,-0.018734,-0.043085,-0.010319,0.015511,0.026999,-0.003886,0.00492,-0.018512,0.009591,-0.002973,-0.000138,0.015608,-0.001856,-0.007171,0.007981,0.011061,0.022761,-0.007362,-0.006925,-0.017871,-0.002169,-0.00455
Mongolia_Sukhbaatar_XiongnuLateMedieval:TAV011,0.062603,-0.22037,0.053551,0.01292,-0.050163,-0.018686,0.004935,0.008538,-0.00859,-0.006014,-0.022734,0.001798,0.002081,-0.013762,0.0076,-0.003447,-0.015907,0.000887,0.012193,0.004752,-0.013975,-0.00371,-0.008504,0,-0.000479
Hungary_Hun_oEastAsian:VZ-12673.SG,0.046667,-0.323954,0.058831,-0.001938,-0.046778,-0.018407,0.0047,0.006923,0.002863,-0.003827,-0.027606,-0.005995,0.001635,-0.009358,0.005293,0.003978,0.008345,-0.00076,0.001508,0.010005,-0.011854,-0.001237,-0.009613,0.000241,0.003712
Mongolia_Uvs_EIAXiongnuLateMedival_o:CHN014,0.05122,-0.253882,0.015839,-0.011951,-0.026159,0.000279,0.000235,0,-0.002045,0.003098,-0.020786,0.004346,0.003865,-0.000138,0.004207,0.00305,-0.003129,0.003041,-0.005405,-0.001376,-0.004742,0.000247,-0.003821,-0.002289,-0.001437
China_Xinjiang_Ayousaigoukou_Historical:C1661,0.053497,-0.305674,0.060339,-0.018088,-0.043393,-0.011713,0.01081,0.015692,0.003477,0.013303,-0.037837,-0.001649,0.006244,0.01156,0.009365,-0.001061,-0.007432,-0.002534,0.005531,0.017759,-0.018467,-0.006183,-0.020706,-0.002892,-0.010897
Kazakhstan_Berel_IA_o2:BRE007,0.062603,-0.248805,0.060716,0.006137,-0.045239,-0.01255,0.00376,0.000231,-0.01268,-0.001458,-0.01494,-0.001349,0.004608,-0.010459,0.005565,0.007292,-0.000261,0.00038,0.008422,0.017383,-0.023583,0.011871,-0.019966,-0.001446,-0.003233
China_Xinjiang_G218_Historical:C3326.SG,0.062603,-0.153345,0.007165,-0.002907,-0.041546,0.001952,0.00094,0.005538,-0.006749,-0.006378,-0.016564,-0.003747,0.004311,-0.001101,0.002172,-0.004773,-0.005085,-0.007981,-0.001634,0.004127,-0.004617,0.006554,-0.004683,-0.005663,-0.001437
Mongolia_Khovd_MLBAEarlyMedieval:ULI002,0.037562,-0.300597,0.071653,-0.011951,-0.05201,-0.018686,0.006815,-0.001615,0.002863,0.006925,-0.031666,0.002548,-0.011596,-0.007294,-0.003529,0.011933,0.005476,-0.003294,-0.004902,0.015257,-0.008111,0.003833,-0.010846,-0.002651,0.009939
Hungary_LateAvar:ARK-16.SG,0.062603,-0.21123,0.046763,-0.004522,-0.040007,-0.014223,0.00423,0.010846,-0.003477,-0.004009,-0.015427,-0.0003,0.006392,-0.001789,0.006922,-0.014452,-0.027641,0.00038,0.002388,-0.002376,-0.014474,0.007419,-0.00419,-0.003494,-0.001557
Hungary_LateAvar:ARK-19.SG,0.066017,-0.201075,0.050911,-0.010659,-0.038776,-0.008367,0.003055,0.004154,-0.015339,-0.009112,-0.015589,0.001649,0.003568,-0.010872,0.002307,0.000133,-0.009518,-0.001267,0.002388,0.006128,-0.01672,-0.001237,-0.005053,0.007591,0.007903
Hungary_LateAvar:ARK-20.SG,0.061464,-0.214277,0.064111,-0.010659,-0.037545,-0.017291,0.00094,0.011999,-0.008181,-0.003645,-0.020623,-0.004046,0.00223,-0.001789,0.005022,-0.005701,-0.024251,0.001394,0.00905,0.005503,-0.015473,-0.00136,-0.012818,-0.005061,0.00467
Hungary_LateAvar:ARK-24.SG,0.066017,-0.203106,0.04714,0.001615,-0.041238,-0.011435,0.007285,0.011307,-0.001227,-0.004009,-0.022734,-0.0003,-0.003271,-0.001789,0.009772,-0.013392,-0.011995,0.005068,0.00176,0,-0.018467,-0.004699,-0.006532,0.002048,-0.006826
Hungary_LateAvar:ARK-36.SG,0.05805,-0.227479,0.067882,-0.008721,-0.046162,-0.02008,0.00423,0.009692,-0.009613,0.002005,-0.030367,-0.002847,-0.001635,-0.014863,-0.002307,0.004375,0.004303,-0.001647,-0.004651,0.008129,-0.017844,-0.008408,-0.010846,0.000843,-0.000359
China_Xinjiang_Jirentaigoukou_Historical:C1370.SG,0.060326,-0.246774,0.064865,0.004522,-0.059703,-0.018407,0.006815,0.012923,-0.002863,-0.003462,-0.020136,0.001499,0.007284,-0.015827,0.001764,0.007292,-0.000782,-0.004941,0.008422,0.008504,-0.017719,-0.006801,-0.009367,0.000843,-0.007185
Hungary_LateAvar:ARK-50.SG,0.046667,-0.245758,0.060339,-0.022287,-0.051702,-0.026216,0.00564,0.022384,-0.002863,0.002005,-0.0177,-0.005395,-0.005352,-0.00812,0,-0.006895,-0.006258,0.00114,0.000754,0.010505,-0.007736,-0.000124,-0.010969,-0.00012,0.007305
China_Xinjiang_Kafulang_Historical:C4149.SG,0.064879,-0.225448,0.061848,0.013889,-0.058472,-0.006414,0.011516,0.01223,-0.008181,-0.000911,-0.018188,0.003747,-0.005203,-0.010322,0.003257,-0.005171,-0.010431,0.000253,0.00352,0.009254,-0.021213,0.001978,-0.00912,-0.006386,-0.003473
China_Xinjiang_Kalatasi_IA:C1705,0.067156,-0.247789,0.051288,-0.008075,-0.032314,-0.001116,0.011516,0.012461,0.002045,0.000729,-0.023871,-0.007194,0.004311,0.008395,-0.000679,0.00053,-0.009127,-0.005321,0.004525,0.004252,-0.012478,-0.008532,-0.017378,0.002048,-0.003113
China_Xinjiang_Kalatasi_IA:C1706.SG,0.067156,-0.233572,0.044877,-0.011628,-0.041238,-0.014223,0.00564,0.004846,-0.000205,0.002734,-0.020136,-0.010491,-0.001487,0.003578,0.001764,-0.002387,-0.007041,0.003167,0.003645,0.007003,-0.01722,-0.013107,-0.017624,0.002289,-0.000718
Hungary_LateAvar:OBT-106.SG,0.088782,-0.071087,0.03017,-0.007752,-0.019696,-0.01506,0.0047,0.003231,0.000614,-0.00328,-0.023709,-0.004646,0.004014,-0.010735,-0.009636,0.008618,0.007562,-0.005701,0.001257,0.007504,-0.006489,-0.003957,0.000123,0.004097,0.001916
Hungary_LateAvar:OBT-51.SG,0.091058,-0.026404,0.021496,0.001938,-0.01231,-0.011713,0.011516,0.005077,-0.005931,0.007289,-0.008931,0.002698,-0.002825,-0.001651,-0.0019,-0.004773,0.002086,-0.00228,0.005531,0.007003,-0.000998,0.002968,-0.003821,-0.002651,-0.000479
Hungary_LateAvar:SZRV-266.SG,0.052359,-0.312783,0.059962,-0.017119,-0.051086,-0.023148,0.01081,0.01223,-0.00409,0.001276,-0.026145,-0.004196,-0.001635,-0.000688,0.008143,-0.006099,-0.014473,0.003421,0.004274,0.007504,-0.013601,-0.00136,-0.006162,0.003856,0.005029
Hungary_LateAvar:TTSZ-43.SG,0.063741,-0.246774,0.074293,-0.016473,-0.049548,-0.023427,0.020681,0.022153,0.001023,0.005832,-0.011367,0.008992,-0.006987,-0.000826,0.004207,0.005569,0,-0.004814,0.001508,0.003377,-0.025455,0.002349,-0.011092,0.002892,0.002155
